event_id,group_id,name,time
243930425,26140018,2017 Nashville Walk to End Alzheimers - October 14th,14-10-2017 12:00
244208851,25604533,Steak Dinner on the Patio,15-10-2017 00:15
pxlktnywnbfb,25973656,Schedule Meetup,03-10-2017 23:30
244444551,18571126,"Happy Hour Wednesday, Jonathan's Green Hills, Oct. 25",25-10-2017 22:30
244257722,18571126,"Happy Hour Wednesday, Brentwood, Oct. 18",18-10-2017 22:30
243997614,18571126,"Cocktails at the Top, Brentwood ",12-10-2017 23:30
243711748,18571126,Happy Hour Wednesday ,28-09-2017 00:00
243587675,18571126,Tennessee Craft Fair on Sunday Afternoon 9/24,24-09-2017 18:00
243026202,18571126,3rd Weds. Lunch mixer at O'Charleys,20-09-2017 16:30
243475377,18571126,Trivia Night at Plantation Pub,19-09-2017 23:00
243026119,18571126,1st Tuesday Ladies Lunch at Chili's Bellevue,05-09-2017 16:30
242392448,18571126,Ladies Lunch at O'Charley'­s on Thursday,24-08-2017 16:30
241886029,18571126,3rd Weds. Networking Lunch Mixer at O'Charleys,16-08-2017 16:30
241730271,18571126,Lunch Mixer at O'Charley'­s on Thursday July 20,20-07-2017 16:30
240193613,18571126,Ladies Lunch Social at O'Charley'­s on Thursday June 1,01-06-2017 18:00
239944117,18571126,Cocktails & Networking at the Top May 17,17-05-2017 23:30
238479980,18571126,Ladies Lunch in Bellevue March 23 at 1 pm,23-03-2017 18:00
237736080,18571126,Ladies Lunch Feb. 16 at 1 pm,16-02-2017 19:00
234178292,18571126,Happy Hour Wednesdays at Jonathan's in Bellevue,19-10-2016 23:00
234008415,18571126,Happy Hour Wednesdays at Jonathan's in Bellevue Sept. 21,21-09-2016 23:00
233855117,18571126,Happy Hour Wednesdays at Jonathan's in Bellevue,07-09-2016 23:00
233579762,18571126,"Easy Beginner's Hike at Edwin Warner, Sun. 6:30",28-08-2016 23:30
233579670,18571126,Happy Hour Wednesday at Hilton Garden Inn Aug. 24,24-08-2016 22:30
233476897,18571126,"Easy Beginner's Hike at Edwin Warner, Sun. 6:30",21-08-2016 23:30
233235249,18571126,Happy Hour Wednesday at Hilton Garden Inn Aug. 10,10-08-2016 22:30
232668583,18571126,Networking Happy Hour at Hilton Garden Inn in Brentwood July 20,20-07-2016 22:30
232642712,18571126,Entrepreneurship in the 21st Century,16-07-2016 22:00
232543768,18571126,Networking Happy Hour at Hilton Garden Inn in Brentwood July 13,13-07-2016 22:30
231460443,18571126,"Skincare Workshop at Lotus Blooming Yoga in Bellevue, Sun, June 19",19-06-2016 19:00
231912692,18571126,Happy Hour Tonight!,15-06-2016 22:30
231274089,18571126,Lunch Mixer Thursday May 26,26-05-2016 18:00
231104506,18571126,Tennessee Ren Fest Saturday May 21,21-05-2016 14:30
231090426,18571126,Networking Happy Hour at Hilton Garden Inn in Brentwood May 18,18-05-2016 22:30
230900387,18571126,Lunch Mixer Thursday May 12,12-05-2016 18:00
230972361,18571126,Networking Happy Hour at Hilton Garden Inn in Brentwood May 11,11-05-2016 22:30
230934372,18571126,Just for Fun: Tennessee Ren Fest Saturday May 7,07-05-2016 14:30
239499597,18821254,The Basics of cloud Computing,28-06-2017 15:00
239945716,18821254,Carnegie Writers/Green Hills Library,24-06-2017 20:00
236180427,18821254,Wired Senior Workshop,19-01-2017 00:00
233471167,18821254,Wired Senior Workshop,27-10-2016 23:00
233830558,18821254,"Consider ""storytelling by resume""?",19-09-2016 13:00
232878772,18821254,Work on your LinkedIn Profile,08-08-2016 12:00
231005223,18821254,"""iPhoneBasics""",07-06-2016 16:30
230056380,18821254,Journaling/Blogging/Podcasting CraftContent 2016,09-04-2016 14:00
227618948,18821254,Communicating in The 21st Century,17-03-2016 23:00
227618936,18821254,Communicating in The 21st Century,01-03-2016 16:00
227044616,18821254,Communicating in The 21st Century,03-02-2016 00:30
226349699,18821254,Talk about the five steps to create a successful podcast,03-11-2015 01:00
244446326,20586888,"Happy Hour Wednesday, Jonathan's Green Hills, Oct. 25",25-10-2017 22:30
244262821,20586888,"Happy Hour Wednesday, Brentwood, Oct. 18",18-10-2017 22:30
243988264,20586888,Wine Down Thursday in Brentwood,12-10-2017 23:30
243869312,20586888,"Wine Down Thursday, Murfreesboro",05-10-2017 22:00
243711769,20586888,Happy Hour Wednesday ,28-09-2017 00:00
243240368,20586888,3rd Weds. Lunch mixer at O'Charleys,20-09-2017 16:30
243075137,20586888,1st Tuesday Ladies Lunch at Chili's Bellevue,05-09-2017 16:30
242775576,20586888,Lunch Mixer at O'Charley'­s on Thursday,24-08-2017 16:30
241779221,20586888,Networking Lunch at O'Charley'­­s Bellevue Thursday July 20,21-07-2017 04:30
240191942,20586888,"Ladies Lunch Social at O'Charley's Bellevue on Thursday, June 1",01-06-2017 18:00
240041511,20586888,Cocktails & Networking at the Top May 17,17-05-2017 23:30
234867689,20586888,****Meet me at the Business Boutique (2-day event)****,04-11-2016 13:30
234847818,20586888,First meet up *** Happy Hour***,26-10-2016 23:00
nvrmwnywnbzb,26290037,Come to this FREE meeting to learn more about our Digital Currency Software,20-10-2017
zmrsvnywnbkb,25924179,Schedule a Meetup,07-10-2017 22:00
243717563,26069682,Join the Essential Oil Journey (Evening Hours!),10-10-2017 23:00
zjjbvnywnbmb,26069682,Join The Essential Oil Journey,09-10-2017 15:00
243649886,24924087,Franklin/Nashville Parental Alienation Support,26-10-2017 23:30
242809790,24924087,Franklin/Nashville Parental Alienation Support,21-09-2017 23:30
242094947,24924087,Franklin/Nashville Parental Alienation Support,24-08-2017 23:30
241556640,24924087,Franklin/Nashville Parental Alienation Support,27-07-2017 23:30
240463114,24107423,Saturday June 3rd First Meetup For Witch's United,03-06-2017 16:00
pjpnwnywnbwb,26296592,Bring your business cards and be ready to tell about yourself,18-10-2017
thpnwnywnbwb,26296592,Bring your business cards and be ready to tell about yourself,18-10-2017
243191812,25828941,WORKSHOP EXCLUSIVELY FOR WOMEN: How Not to Run Out of Money in Retirement,10-10-2017 23:30
244176688,26207526,We're on!  Our first meetup opportunity is here!,16-10-2017 23:15
244260247,24811380,Free Music Day @ Schermerhorn!,21-10-2017 17:00
243952541,24811380,Southern Festival of Books,13-10-2017 17:00
242620496,24811380,Volunteer Opportunity @ Southern Festival of Books,30-09-2017 17:00
243534371,24811380,Kenny Loggins at Nashville Symphony,30-09-2017 00:00
241622756,24811380,Solar Eclipse Viewing Party & Festival @ Adventure Science Center,21-08-2017 15:00
242493691,24811380,"Flash Movie ""Girls Trip""",13-08-2017 20:00
241622468,24811380,Marigolds Author Coffee & Conversation @ The Avenue,29-07-2017 18:00
241361103,24811380,Lunch @ Salsa Puerto Rican and Latin Cuisine in the Gulch,22-07-2017 19:00
240244969,23972116,The Great Meeting,01-06-2017 17:00
nwnntnywnbgc,25996638,Tuesday Meeting,24-10-2017 12:00
cjvbwnywnbgc,25996638,Tuesday Networking,24-10-2017 12:00
nwnntnywnbwb,25996638,Tuesday Meeting,17-10-2017 12:00
cjvbwnywnbwb,25996638,Tuesday Networking,17-10-2017 12:00
nwnntnywnbnb,25996638,Tuesday Meeting,10-10-2017 12:00
nwnntnywnbfb,25996638,Tuesday Meeting,03-10-2017 12:00
zwgntnywnbjc,25988957,Motivate and support other diabetics on their path to greater well-being.,27-10-2017
zwgntnywnbzb,25988957,Motivate and support other diabetics on their path to greater well-being.,20-10-2017
241215543,24750651,Tennessee Brew Works- first meeting!,19-07-2017 00:30
244479480,26282355,Moss Wright Park Meetup,28-10-2017 12:30
244293547,26282355,Moss Right Park,21-10-2017 13:00
244246979,26282355,Moss Right Park,17-10-2017 23:00
241173421,23968092,Picnic and Hack at Old Stone Fort,08-07-2017 18:00
240970877,23968092,Farm and Trivia,28-06-2017 23:00
244441929,25707458,Baby Wearing and Stroller (off road) Hike,24-10-2017 15:00
243852102,25707458,Baby Wearing Hike 10/3,03-10-2017 15:00
243658466,25707458,Baby Wearing Group Hike ,26-09-2017 15:00
243468926,25707458,Wed 9/20 Baby Wearing Group Hike,20-09-2017 15:00
242971373,25707458,Denise Vaughn's Baby Wearing Group Hike,06-09-2017 15:00
233512149,20337962,An Evening of Grace and Conversation,10-09-2016
243739470,26079417,Nashville IIBA 2017 Professional Day - Game Changer,25-10-2017 13:00
wnbpkmywnbkc,21651228,"Create  music, video , graphics content for stereo vison.",27-10-2017 22:00
wnbpkmywmbmc,21651228,"Create  music, video , graphics content for stereo vison.",29-09-2017 22:00
wnbpkmywlbhc,21651228,"Create  music, video , graphics content for stereo vison.",25-08-2017 22:00
wnbpkmywkblc,21651228,"Create  music, video , graphics content for stereo vison.",28-07-2017 22:00
wnbpkmywjbnc,21651228,"Create  music, video , graphics content for stereo vison.",30-06-2017 22:00
wnbpkmywhbjc,21651228,"Create  music, video , graphics content.",26-05-2017 22:00
wnbpkmywgblc,21651228,"Create  music, video , graphics content for stereo vison.",28-04-2017 22:00
wnbpkmywfbpc,21651228,"Create  music, video , graphics content for stereo vision.",31-03-2017 22:00
wnbpkmywfbgb,21651228,Communicate  your audatious  and unique ideas to me in advance.,04-03-2017 18:00
wnbpkmywdbgb,21651228,Communicate  your audatious  A/V  music performance  ideas.,04-02-2017 18:00
243942299,26159186,Transplant meet up with cocktails,14-10-2017 23:00
244492876,25856788,Edwin Warner Park then Lunch!,29-10-2017 15:30
244322390,25856788,Saturday Afternoon Ride!,21-10-2017 20:00
243916863,25856788,First ride this Friday! (supposed to rain on the weekend),06-10-2017 15:30
243406210,25718653,How To Keep Hookah In Nashville,30-09-2017
243637412,25718653,HooKaH HeAdS UniTe!,30-09-2017
243392954,25718653,HooKaH HeAdS UniTe!,16-09-2017
243190553,25718653,Hookah heads First Meet Up.,15-09-2017
244125517,21245706,Introduction to the Landmark Forum,14-10-2017 19:00
242338932,21245706,Transform Tennessee River Valley Get Together,12-08-2017 21:00
237142654,21245706,1st Meetup,01-02-2017 01:00
238411140,21390741,Brews to beat the Brewers,15-04-2017 17:00
237329385,21390741,Catchers and Pitchers Report!.... Spring Training 1st Game,25-02-2017 18:00
237162810,21390741,Reds Caravan 2017,27-01-2017 23:30
241401020,24860224,Exploration into Foster Care,03-08-2017 23:30
243132124,25717087,Let's Meet! ,12-10-2017 18:00
240296962,24034447,AIP Community Meeting and Potluck,17-06-2017 16:00
243775803,25115699,Let's Get Started!  Looking Forward to our First Official Meetup!,23-10-2017 23:30
fqspvnywnbhc,26090658,Grace Business Networking Group,25-10-2017 13:00
fqspvnywnbxb,26090658,Come to Networking meeting 8:00 AM to Network your business,18-10-2017 13:00
fqspvnywnbpb,26090658,Grace Business Networking Group,11-10-2017 13:00
sddfvnywnbgb,26090658,Grace Business Networking Group,04-10-2017 13:00
242797674,19496778,Let's meet up to support each other and our children with LD/Dyslexia.,23-09-2017 14:00
242797792,19496778,Let's walk to raise awareness of LD/Dyslexia,17-09-2017 18:00
241687663,19496778,Let's meet up to support each other and our children with LD/Dyslexia.,15-07-2017 14:00
237706084,19496778,Let's meet up to support each other and our children with LD/Dyslexia.,13-05-2017 14:00
237706071,19496778,POSTPONED DUE TO WEATHER: LD/Dyslexia.,11-03-2017 15:00
234477354,19496778,January Support Group,21-01-2017 15:00
234477303,19496778,November Support Group,19-11-2016 15:00
233258817,19496778,Let's meetup and hear how it's going...,17-09-2016 14:00
231336995,19496778,Popsicles on the Playground - Family Event,05-06-2016 20:00
229127997,19496778,Winding down the school year - what's your plan for next year?,23-04-2016 14:00
228613265,19496778,Let's meet up to support each other and our children with dyslexia.,27-02-2016 15:00
244583263,24446290,11th session- Family,28-10-2017 20:00
244321194,24446290,10th session- know thyself,21-10-2017 20:00
244164027,24446290,Study session- Obsession,14-10-2017 20:00
243970739,24446290,Study session-Mediumship,07-10-2017 19:45
243748598,24446290,Discussion on the plurality of the worlds,30-09-2017 20:00
243524770,24446290,Discussion on discarnation (passing away),23-09-2017 20:00
243336901,24446290,Reincarnation discussion,16-09-2017 20:00
242958789,24446290,"5th session- Spirit, perispirit and the body",09-09-2017 20:00
242730785,24446290,4th session- Spiritism and Allan Kardec,26-08-2017 21:00
242575017,24446290,3rd session- Jesus- please send me a message inbox so I can send you the chapter,19-08-2017 21:00
242363462,24446290,Meeting #2- God- Please send me your email inbox so I can send you the 1st chptr,12-08-2017 21:00
240769837,24446290,UPDATE!!Introducing Spiritism with members from the Charlotte Spiritist Center,06-08-2017 15:30
243488298,25972489,Meetup Lunch,03-10-2017 17:00
242926475,25694482,Meet and greet..Just us service providers sharing ideas and tips,20-09-2017 21:00
fpndtnywnbcc,24556869,FALL SEASON III GUILD BALL LEAGUE,21-10-2017 05:00
fpndtnywnbwb,24556869,FALL SEASON III GUILD BALL LEAGUE,17-10-2017 05:00
fpndtnywnbsb,24556869,FALL SEASON III GUILD BALL LEAGUE,14-10-2017 05:00
fpndtnywnbnb,24556869,FALL SEASON III GUILD BALL LEAGUE,10-10-2017 05:00
243396218,24556869,Wrath of Kings: Conquest of Kings Tournament,07-10-2017 17:00
fpndtnywnbkb,24556869,FALL SEASON III GUILD BALL LEAGUE,07-10-2017 05:00
fpndtnywnbfb,24556869,FALL SEASON III GUILD BALL LEAGUE,03-10-2017 05:00
fpndtnywmbnc,24556869,FALL SEASON III GUILD BALL LEAGUE,30-09-2017 05:00
fpndtnywmbjc,24556869,FALL SEASON III GUILD BALL LEAGUE,26-09-2017 05:00
fpndtnywmbhc,24556869,FALL SEASON III GUILD BALL LEAGUE,25-09-2017 05:00
240964986,24556869,Wrath of Kings July 2017 Week 4,22-07-2017 20:00
240964840,24556869,Wrath of Kings July 2017 Week 3,15-07-2017 20:00
240964642,24556869,Wrath of Kings July 2017 Week 2,08-07-2017 20:00
mxrcjnywkbgb,24556869,GC2 - Guild Ball Summer League 2017 (5-Weeks),04-07-2017 23:00
240919794,24556869,Wrath of Kings Demo,01-07-2017 20:00
mxrcjnywjbkc,24556869,GC2 - Guild Ball Summer League 2017 (5-Weeks),27-06-2017 23:00
mxrcjnywjbbc,24556869,GC2 - Guild Ball Summer League 2017 (5-Weeks),20-06-2017 23:00
227267904,18914937,SaltConf16,19-04-2016 13:00
244073127,25903892,Day of the Dead Face Painting,15-10-2017 19:00
243626790,25903892,Nashville's 38th Annual Oktoberfest Parade and Beer Festival,07-10-2017 17:30
243627655,25903892,Lunch at Gerst Haus,07-10-2017 16:00
243635917,25903892,Day of the Dead Face Painting Techniques,01-10-2017 19:00
243560370,25903892,"Coffee First, then Let's Get Costumes at Performance Studios",30-09-2017 15:00
229367987,18672773,"Is the Holy Spirit the key to ""COEXIST"" becoming a reality?",19-03-2016 19:00
228826479,18672773,Is Christian Unity good for the poor?,20-02-2016 21:00
228372137,18672773,"""All Things are Possible with God""",06-02-2016 20:00
cfjfjlyvcbnc,18672773,Topic to be announced,30-01-2016 20:00
228200220,18672773,With God ALL THINGS ARE POSSIBLE!!!,23-01-2016 20:00
cfjfjlyvcbvb,18672773,Topic to be announced,16-01-2016 20:00
227760340,18672773,Fate vs. Faith in determining the future,09-01-2016 20:00
cfjfjlytqbzb,18672773,Topic to be announced,19-12-2015 20:00
cfjfjlytqbhb,18672773,IS God Really Love?,05-12-2015 20:00
226440187,18672773,Is Eternal Hell Real?,14-11-2015 20:00
cfjfjlytpbkb,18672773,Topic to be announced,07-11-2015 20:00
238241648,20822884,"Meetup for iOS equipped,  skilled (at least basic) #RESIST AV producers",15-03-2017 00:00
235000790,20822884,Lets gets started ASAP! Before election day? November 7th?,08-11-2016 01:00
240006875,22288842,Family Picnic at Bellevue Red Caboose Park,20-05-2017 17:00
238501010,22288842,Join Us for Hiking in Edwin Warner Park~,26-03-2017 19:00
243301208,25885346,Achilles Nashville Hope & Possibility 5 Miler and 1 Mile Run,21-10-2017 13:00
237681964,20573895,CANADIAN ROCKIES GOLF SAVE $200 WITH EARLY BOOKING dbl ocpy,06-08-2017 00:00
234642222,20573895,Join us for an awesome Travel and Golf Adventure in the Canadian Rockies August,05-08-2017 19:00
242467613,25105164,Nashville Urban Planning October Meet Up,07-10-2017 15:00
hvbxpnywnbkb,25105164,Nashville Urban Planning October Meet-Up,07-10-2017 15:00
hvbxpnywmbdb,25105164,Nashville Urban Planning September Meet-Up,02-09-2017 15:00
241965014,25105164,Monthly Meet-Up to discuss urban planning and new construction in Nashville.,05-08-2017 15:00
243040831,25590123,Home Buyer Seminar,26-09-2017 23:30
242759624,25590123,Home Buyer Seminar ,29-08-2017 23:30
240485098,23040833,Obit movie at the Belcourt,08-06-2017 23:00
238779646,23040833,Death Cafe Meeting,27-04-2017 23:00
244334721,10032122,Nail Your Theses! The next 500 years of Christianity...,24-10-2017
241901625,10032122,Solar Eclipse After-Party,22-08-2017
240835965,10032122,Amish on Mars: will faith pioneer the final frontier?,21-07-2017
240662909,10032122,Siri & the Soulwhat does A.I. tell us about being human?,16-06-2017
239206676,10032122,"Technological Immortality, Life Extension & Christianity",12-05-2017
238840255,10032122,Can Science & Religion work together to Create a Better Future?,14-04-2017
233091851,18964683,Introduction to Nonprofits/Grantwriting,08-09-2016 19:00
232729387,18964683,Basics of Starting and Sustaining a Nonprofit,03-08-2016 19:00
242776081,22504351,SHOOT & MINGLE!  (Special Group Rates),06-09-2017 23:00
237893575,22504351,Ladies Indoor Range Practice,07-03-2017 00:00
sdcmnlyvkbqb,19266450,Let's meet and talk about how to exercise while you rest!,12-07-2016 23:30
sdcmnlyvjbsb,19266450,Let's meet and talk about how to exercise while you rest!,14-06-2016 23:30
sdcmnlyvhbnb,19266450,Let's meet and talk about how to exercise while you rest!,10-05-2016 23:30
sdcmnlyvgbqb,19266450,Let's meet and talk about how to exercise while you rest!,12-04-2016 23:30
sdcmnlyvfblb,19266450,Let's meet and talk about how to exercise while you rest!,09-03-2016 00:30
sdcmnlyvdbmb,19266450,Let's meet and talk about how to exercise while you rest!,10-02-2016 00:30
sdcmnlyvcbqb,19266450,Let's meet and talk about how to exercise while you rest!,13-01-2016 00:30
242102031,24616027,Magento 2 B2B demo at the Refinery!,31-08-2017 23:00
243305432,25150760,Real Estate Industry And Coffee ,11-10-2017 14:00
243556357,25150760,Real Estate And WINE,03-10-2017 22:00
243024248,25150760,Real Estate Industry And Coffee ,12-09-2017 14:00
243682923,26018023,Bhakti Yoga Public Program (Free of Charge) - October 2017,15-10-2017 21:00
243589984,26018023,Bhakti Yoga Public Program (Free of Charge) - September 2017,24-09-2017 21:00
239610618,23486559,Cool-Colored Foliage Arrangement,16-06-2017
233793661,20377182,Pure Storage Nashville Meetup at Yazoo Tap Room,21-09-2016 22:00
240532499,24038214,Play Ball! ,10-06-2017 16:00
230469545,19855182,Open public friendly push hands gathering,20-04-2016 23:30
239678500,20836828,Deep - by C.N. Phillips   Book Discussion,28-10-2017 20:00
239676973,20836828,Middlesex - Book Discussion,30-09-2017 20:00
239676865,20836828,No One is Coming to Save Us - Book Discussion,26-08-2017 20:00
239676754,20836828,CANCELLED- Finding Gideon - Book Discussion,22-07-2017 20:00
241553652,20836828,CANCELLED- Finding Gideon - Book Discussion,10-07-2017 15:00
239265962,20836828,Book Discussion: The Secrets Between These Walls,24-06-2017 20:00
237994653,20836828,The Mothers - Book Discussion,20-05-2017 18:00
237961610,20836828,The Silent Wife: A Novel - Book Discussion,29-04-2017 20:00
238580113,20836828,Ms. Bella Pageant,21-04-2017 23:15
237674735,20836828,Forty Acres- Book Discussion,25-03-2017 20:00
236777375,20836828,Loving Donovan-Book Discussion,18-02-2017 21:00
235699507,20836828,Discussing: The Couple Next Door,07-01-2017 21:00
