event_id,group_id,name,time
242229011,25174197,What is Multiply?,09-08-2017 12:00
242072440,25174197,What is Multiply?,02-08-2017 12:00
djwmlfywnbtb,7193382,Open Men's Group,15-10-2017 23:00
qwspfhywnbcb,7193382,Open Circle,01-10-2017 22:45
djwmlfywmbwb,7193382,Open Men's Group,17-09-2017 23:00
qwspfhywmbfb,7193382,Open Circle,03-09-2017 22:45
djwmlfywlbbc,7193382,Open Men's Group,20-08-2017 23:00
qwspfhywlbjb,7193382,Open Circle,06-08-2017 22:45
djwmlfywkbvb,7193382,Open Men's Group,16-07-2017 23:00
qwspfhywkbdb,7193382,Open Circle,02-07-2017 22:45
djwmlfywjbxb,7193382,Open Men's Group,18-06-2017 23:00
qwspfhywjbgb,7193382,Open Circle,04-06-2017 22:45
djwmlfywhbcc,7193382,Open Men's Group,21-05-2017 23:00
qwspfhywhbkb,7193382,Open Circle,07-05-2017 22:45
djwmlfywgbvb,7193382,Open Men's Group,16-04-2017 23:00
qwspfhywgbdb,7193382,Open Circle,02-04-2017 22:45
djwmlfywfbzb,7193382,Open Men's Group,19-03-2017 23:00
qwspfhywfbhb,7193382,Open Circle,05-03-2017 23:45
djwmlfywdbzb,7193382,Open Men's Group,20-02-2017 00:00
djwmlfywcbtb,7193382,Open Men's Group,16-01-2017 00:00
djwmlfyvqbxb,7193382,Open Men's Group,19-12-2016 00:00
qwspfhyvqbgb,7193382,Open Circle,04-12-2016 23:45
djwmlfyvpbbc,7193382,Open Men's Group,21-11-2016 00:00
qwspfhyvpbjb,7193382,Open Circle,06-11-2016 23:45
djwmlfyvnbvb,7193382,Open Men's Group,16-10-2016 23:00
qwspfhyvnbdb,7193382,Open Circle,02-10-2016 22:45
djwmlfyvmbxb,7193382,Open Men's Group,18-09-2016 23:00
qwspfhyvmbgb,7193382,Open Circle,04-09-2016 22:45
djwmlfyvlbcc,7193382,Open Men's Group,21-08-2016 23:00
qwspfhyvlbkb,7193382,Open Circle,07-08-2016 22:45
djwmlfyvkbwb,7193382,Open Men's Group,17-07-2016 23:00
qwspfhyvkbfb,7193382,Open Circle - CANCELED,03-07-2016 22:45
djwmlfyvjbzb,7193382,Open Men's Group,19-06-2016 23:00
qwspfhyvjbhb,7193382,Open Circle,05-06-2016 22:45
djwmlfyvhbtb,7193382,Open Men's Group,15-05-2016 22:45
qwspfhyvhbcb,7193382,Open Circle,01-05-2016 22:45
djwmlfyvgbwb,7193382,Open Men's Group,17-04-2016 22:45
qwspfhyvgbfb,7193382,Open Circle,03-04-2016 22:45
djwmlfyvfbbc,7193382,Open Men's Group,20-03-2016 22:45
qwspfhyvfbjb,7193382,Open Circle,06-03-2016 23:45
djwmlfyvdbcc,7193382,Open Men's Group,21-02-2016 23:45
qwspfhyvdbkb,7193382,Open Circle,07-02-2016 23:45
djwmlfyvcbwb,7193382,Open Men's Group,17-01-2016 23:45
qwspfhyvcbfb,7193382,Open Circle,03-01-2016 23:45
djwmlfytqbbc,7193382,Open Men's Group,20-12-2015 23:45
qwspfhytqbjb,7193382,Open Circle,06-12-2015 23:45
djwmlfytpbtb,7193382,Open Men's Group,15-11-2015 23:45
qwspfhytpbcb,7193382,Open Circle,01-11-2015 23:45
243183232,18764206,The Black and White Truth about Racisim,26-10-2017 23:30
243183200,18764206,The 60 Minute Guide to Greater Confidence,19-10-2017 23:30
243183163,18764206,Toxic Faith: When Religion Hurts,12-10-2017 23:30
243183140,18764206,Making Life's Toughest Decicions,05-10-2017 23:30
242624265,18764206,Forgiving the Unforgivable,28-09-2017 23:30
242624140,18764206,Is Church Obsolete: Has God Left the Building?,21-09-2017 23:30
242623956,18764206,A Safe Place: Confronting Child Abuse,14-09-2017 23:30
242199532,18764206,Follow Your Dreams..Even When You Think You Can't,07-09-2017 23:30
242623852,18764206,Getting Past....Your Past,07-09-2017 23:30
241341427,18764206,Concussions,31-08-2017 23:30
241341412,18764206,They Hijacked My Life! Identity Theft,24-08-2017 23:30
241341375,18764206,Coping with Grief,17-08-2017 23:30
241341330,18764206,Science and Religion,10-08-2017 23:30
240785822,18764206,Getting Unstuck in Life,03-08-2017 23:30
240785793,18764206,Body Language,27-07-2017 23:30
240785622,18764206,What People Really Think of Christitans,20-07-2017 23:30
240785490,18764206,When Love Hurts,13-07-2017 23:30
240785443,18764206,Majesty and Mystery of Nature,06-07-2017 23:30
240094009,18764206,What's Your Pet Trying to Tell You?,29-06-2017 23:30
240093912,18764206,Imperfect Parents,22-06-2017 23:30
240093891,18764206,Understanding the Hidden World of Hoarding,15-06-2017 23:30
240093858,18764206,The Church and Gays -Topic of the week,08-06-2017 23:30
239383386,18764206,Curing Healthcare -Topic of the week,01-06-2017 23:30
239383302,18764206,Mormon: Christian? Cult? -Topic of the week,25-05-2017 23:30
239383233,18764206,What's Wrong/Right With You? -Topic of the week,18-05-2017 23:30
239383209,18764206,Embracing Change -Topic of the week,11-05-2017 23:30
238425460,18764206,"Hey, Good Lookin' -Topic of the week",04-05-2017 23:30
238425424,18764206,Class Warfare -Topic of the week,27-04-2017 23:30
238425389,18764206,Amazing Grace -Topic of the week,20-04-2017 23:30
238425289,18764206,Cancelled due to Maunday Thursday Service ,13-04-2017 23:30
238425051,18764206,Living After a Suicide -Topic of the week,06-04-2017 23:30
237664705,18764206,Unlocking the Mystery of Music -Topic of the week,30-03-2017 23:30
237664657,18764206,An Unsolved Mystery-Topic of the week,23-03-2017 23:30
237664640,18764206,Financial Freedom -Topic of the week,16-03-2017 23:30
237664599,18764206,Meeting God Face to Face -Topic of the week,10-03-2017 00:30
236929665,18764206,Police Brutality or Necessary Force -Topic of the week,03-03-2017 00:30
236929626,18764206,"""The Shack"" Author Talks Spirituality -Topic of the week",24-02-2017 00:30
236929529,18764206,Crop Circles: They're Not What You Think-Topic of the week,17-02-2017 00:30
236929477,18764206,Finding Meaning Every Monday-Topic of the week,10-02-2017 00:30
236552925,18764206,Confronting Evil-Topic of the week,03-02-2017 00:30
236552905,18764206,Why Did I Survive?-Topic of the week,27-01-2017 00:30
236552873,18764206,Losing a Loved One to Alzheimer's-Topic of the week,20-01-2017 00:30
236552837,18764206,Playing God: Is Science Going Too Far?- Topic of the week,13-01-2017 00:30
236552798,18764206,Be Yourself...Everyone Else is Taken- Topic of the week,06-01-2017 00:30
235632238,18764206,The Aliens Are Coming- Topic of the week,30-12-2016 00:30
235632166,18764206,In the Beginning- Topic of the week,16-12-2016 00:30
235632053,18764206,Overcoming Worry- Topic of the week,09-12-2016 00:30
234854873,18764206,Giving Up on God- Topic of the week,02-12-2016 00:30
234854817,18764206,Lighten Up! De-stress and Lift Your Spirits- Topic of the week,18-11-2016 00:30
234854805,18764206,Choosing Resilience- Topic of the week,11-11-2016 00:30
234338624,18764206,Enough Already! - Topic of the week,03-11-2016 23:30
234338516,18764206,Dealing With Difficult People - Topic of the week,27-10-2016 23:30
234338361,18764206,Cutting: The Epidemic of Self-Mutilation - Topic of the week,13-10-2016 23:30
234338297,18764206,The President's Faith: Does it Matter? - Topic of the week,06-10-2016 23:30
233163326,18764206,Hurt by Church? - Topic of the week,29-09-2016 23:30
233163301,18764206,Confronting Bullies - Topic of the week,22-09-2016 23:30
233163284,18764206,Bias: What's the Media's Agenda - Topic of the week,15-09-2016 23:30
233163267,18764206,I lived in a Dumpster- Topic of the week,08-09-2016 23:30
232415318,18764206,Trapped; A Stripper's Journey Out of Hopelessness- Topic of the week,01-09-2016 23:30
232415272,18764206,Give Me a Break! - Topic of the week,25-08-2016 23:30
232415241,18764206,Border Wars - Topic of the week,18-08-2016 23:30
232415175,18764206,Facing a Terminal Illness - Topic of the week,11-08-2016 23:30
232058794,18764206,Hope for Gangs: Surprising Stories from the Bloods and Crips- Topic of the week,04-08-2016 23:30
232058601,18764206,The Art of Loss - Topic of the week,28-07-2016 23:30
232058689,18764206,Child Sex Slaves - Topic of the week,21-07-2016 23:30
232058646,18764206,Benefits of Laughter - Topic of the week,14-07-2016 23:30
232058727,18764206,True Beauty: Is it Really Only Skin Deep? - Topic of the week,07-07-2016 23:30
230701027,18764206,Temptation-Why Good Men Go Bad - Topic of the week,30-06-2016 23:30
230700994,18764206,Tell Me the Real Story - Topic of the week,23-06-2016 23:30
230700966,18764206,Political Correctness - Topic of the week,16-06-2016 23:30
230700847,18764206,Overcoming Life's Obstacles- Topic of the week,09-06-2016 23:30
230279959,18764206,Can This Union Be Saved?- Topic of the week,02-06-2016 23:30
230279941,18764206,Meth: Stories of Horror and Hope- Topic of the week,26-05-2016 23:30
230279908,18764206,The Mystery of Autism- Topic of the week,19-05-2016 23:30
230279879,18764206,"Love Ya, Mom: Celebrating Mothers- Topic of the week",12-05-2016 23:30
230279838,18764206,Dreams and Nightmares - Topic of the week,05-05-2016 23:30
229744168,18764206,Is the Devil Real? - Topic of the week,28-04-2016 23:30
229744121,18764206,Sacrifice: How Much Would You Give for Someone You Love?- Topic of the week,21-04-2016 23:30
229744062,18764206,Angels Among Us - Topic of the week,14-04-2016 23:30
229743997,18764206,Intimacy Anorexia - Topic of the week,07-04-2016 23:30
228724583,18764206,Who Was Jesus-Really? - Topic of the week,31-03-2016 23:30
228724555,18764206,Maundy Thursday Service - Topic of the week,24-03-2016 23:30
228724506,18764206,How to Live to 100 - Topic of the week,17-03-2016 23:30
228724464,18764206,Reincarnation: Have You Been Here Before? - Topic of the week,11-03-2016 00:30
228290030,18764206,The Things We Love...and Why We Collect Them - Topic of the week,04-03-2016 00:30
228289988,18764206,Loving Those with Cancer - Topic of the week,26-02-2016 00:30
228289935,18764206,Conquering Conflict - Topic of the week,19-02-2016 00:30
228292830,18764206,Why Are You So Hard On Yourself? - Topic of the week,05-02-2016 00:30
228292846,18764206,Making Peace with Your Past - Topic of the week,29-01-2016 00:30
227664117,18764206,Making Peace with Your Past - Topic of the week,22-01-2016 00:30
227663986,18764206,Tough on Crime - Topic of the week,15-01-2016 00:30
227663916,18764206,Follow Your Dreams: Even When  You Think You Can't - Topic of the week,08-01-2016 00:30
227553007,18764206,The Spirit of Santa - Topic of the week,01-01-2016 03:30
227437186,18764206,Christmas Eve Service - Topic of the week,25-12-2015 00:30
227015388,18764206,How to Pursue an Adventure-Filled Life - Topic of the week,18-12-2015 00:30
227015327,18764206,How to Have a Healthy Argument - Topic of the week,11-12-2015 00:30
227015575,18764206,Prayer: Could a Conversation With God Change Your Life? - Topic of the week,04-12-2015 00:30
226490093,18764206,MarriageTips From a Divorce Coach - Topic of the week,20-11-2015 00:30
225920677,18764206,True of False: Everything Happens for a Reason- Topic of the week,13-11-2015 00:30
226489520,18764206,The Heroin Addict Next Door - Topic of the week,06-11-2015 00:30
hcrrwnywpbdb,25791353,Nashville BoomPower!   Free Networking for Baby Boomers!,28-10-2017 06:30
mxjbxnywnbjc,25791353,Nashville BoomPower!   Free Networking for Baby Boomers!,26-10-2017 14:00
ncnrwnywnbjc,25791353,Nashville BOOMPower!,26-10-2017 14:00
hcrrwnywnbjc,25791353,Nashville BoomPower!   Free Networking for Baby Boomers!,26-10-2017 14:00
qtjcwnywpbmb,25791353,BOOMPower! Free Networking for Baby Boomers!,24-10-2017 19:30
mxjbxnywpbdb,25791353,BOOMPower! Free Networking for Baby Boomers!,24-10-2017 16:00
qtjcwnywpbdb,25791353,BOOMPower! Free Networking for Baby Boomers!,24-10-2017 14:30
qtjcwnywnbjc,25791353,BOOMPower! Free Networking for Baby Boomers!,24-10-2017 14:15
qtjcwnywnbzb,25791353,BOOMPower! Free Networking for Baby Boomers!,19-10-2017 12:30
ctgzvnywnbzb,25791353,BOOMPOWER!,11-10-2017 07:15
ctgzvnywnbjc,25791353,BOOMPOWER!,11-10-2017 07:15
243998942,25791353,BOOMPOWER!,10-10-2017 00:00
243134506,25791353,Please join us for Boom Power (A Nashville Networking Event),14-09-2017 12:30
243134634,25791353,BOOMPOWER! A Networking Event,14-09-2017 12:30
243021489,24163549,Meetup to greet and learn from each other!,06-09-2017 23:00
242956097,24163549,Meeting online to schedule an actual Meetup!,31-08-2017 21:15
241078895,24163549,Looking for screenwriters to do a movie!,28-06-2017 12:00
240424600,24163549,Time to come together in Nashville!,06-06-2017 23:00
239569126,23461731,Read & Discuss,26-05-2017 01:00
242675820,22132964,Witches and Broomsticks,26-10-2017 23:15
241896733,22132964,Paint Afternoon,01-10-2017 19:00
238705590,22132964,Cruise to Mexico ,16-09-2017 12:00
242052935,22132964,Plant Nite......not Paint Night,12-08-2017 00:00
240844913,22132964,Patterson House Happy Hour,21-07-2017 23:00
240953539,22132964,"Sips, Swaps and Sundaes",16-07-2017 19:00
240169063,22132964,Sunday Brunch,25-06-2017 16:00
239158386,22132964,Downton Abbey Costume Exhibit at Cheekwood,17-06-2017 21:00
240294057,22132964,What's for dinner? -German Food,15-06-2017 23:00
239093917,22132964,Sunday Brunch,21-05-2017 16:00
239093857,22132964,Movie Night- cancelled,17-05-2017 00:00
239517995,22132964,Happy Hour Drinks and Dinner,11-05-2017 22:30
239093841,22132964,Kentucky Derby Party,06-05-2017 21:00
238700078,22132964,Dueling Piano Night,29-04-2017 00:00
238001017,22132964,The Plot Pot - Book Exchange,23-04-2017 19:00
238699985,22132964,Sip Happens/ Wine Down Wednesday-Comedy show,12-04-2017 23:00
238029550,22132964,Taco Tuesday,04-04-2017 22:45
238269174,22132964,Bowling Night,29-03-2017 22:00
237356841,22132964,6th Annual- Pot of Gold  St. Patty's Day Dinner,14-03-2017 22:30
237356229,22132964,PJ Planning Brunch,25-02-2017 17:00
230845589,19743943,"""AllJoyn All The Things"" by Ian Lee",07-06-2016 23:00
237425328,22140032,Meet and Greet (Round 1),11-02-2017 16:00
234554685,20490119,ICS Nashville's first meeting!,05-11-2016 20:00
237486547,20614985,First Meeting! Meet and Learn Together @ Make Nashville,23-02-2017 00:30
241069896,24675297,Eat lunch!,05-07-2017 16:30
238840338,23065168,Woman's Club of Hendersonville ,28-04-2017 00:00
238840316,23065168,Woman's Club of Hendersonville ,20-04-2017 14:00
243869717,26043925,Evening Walks In The Park For Singles,03-10-2017 22:30
243797765,26043925,Evening Walks In The Park For Singles,02-10-2017 22:30
243763642,26043925,Evening Walks In The Park For Singles,29-09-2017 22:30
243681978,26043925,Evening Walks In The Park For Singles,28-09-2017 22:30
243640477,26043925,Evening Walks In The Park For Singles,25-09-2017 22:00
241793348,24619540,Book Club: The Thousandth Floor by Katherine McGee,18-08-2017 00:00
241028083,24619540,Book Club: The Book of Lost Things by John Connelly,06-07-2017 23:30
243968918,23394559,Girls Night Out Bunco,25-10-2017 23:30
243333454,23394559,Girls Night Out BUNCO,28-09-2017 23:30
242225564,23394559,Smyrna Girls Night Out Bunco,31-08-2017 23:30
240877598,23394559,Girls Night Out Bunco,27-07-2017 23:30
240286315,23394559,Ladies BUNCO Girls Night Out,22-06-2017 23:30
239714031,23394559,GIRLS NIGHT OUT BUNCO,25-05-2017 23:30
241941926,25090126,Meet 9-4  Workshop / Photographic Artistry,02-09-2017 14:00
238470527,21744883,Play Test at TN Game Days,17-03-2017 23:00
237222759,21744883,Play Sigil: Powers of War before the 3/21 Kickstarter begins,28-01-2017 01:00
236845826,21744883,Beta Play Test of Sigil: Powers of War,14-01-2017 23:00
236617142,21744883,Beta Play Test of Strategic Board Game (Sigil: Powers of War),04-01-2017 23:00
hhwcnnywnbwb,14396812,LIFE is Beautiful - CANCELLED,17-10-2017 23:30
hhwcnnywnbfb,14396812,Mass Shootings vs. Terrorism vs. Taking a Knee,03-10-2017 23:30
243298984,14396812,"Disagreement & Trust, Part 2",19-09-2017 23:30
hhwcnnywmbhb,14396812,Disagreement & Trust,05-09-2017 23:30
hhwcnnywlbdc,14396812,Charlottesville Revisited: How should we respond to hate?,22-08-2017 23:30
242039711,14396812,The Road Ahead... Rolls On!,08-08-2017 23:30
qlzcgmywkbxb,14396812,The Road Ahead... Continues!,25-07-2017 23:30
qlzcgmywjbbc,14396812,The Road Ahead...,20-06-2017 23:30
qlzcgmywhbfc,14396812,Atheism 2.0,23-05-2017 23:30
qlzcgmywhbmb,14396812,Why Atheism? Lack of Proof of a God or Anger Towards an Establishment?,09-05-2017 23:30
qlzcgmywgbpb,14396812,Forgiveness,11-04-2017 23:30
qlzcgmywfblc,14396812,"Part 2: Lord, Save Us From Your Followers",28-03-2017 23:30
qlzcgmywfbsb,14396812,"""Lord, Save Us From Your Followers"" Part 1 (Food provided!)",14-03-2017 23:30
qlzcgmywdbsb,14396812,Ritual: Relevant or Religious Relic?,01-03-2017 00:30
237406497,14396812,==NO== F&S meetup Feb 14.  Celebrate LOVE!,15-02-2017 01:00
qlzcgmywcbpc,14396812,Abortion: A Logical Look at a Divisive Issue,01-02-2017 00:30
qlzcgmywcbwb,14396812,Dogma 2.0 - The Search for Spock,18-01-2017 00:30
qlzcgmywcbfb,14396812,Dogma And Curiosity,04-01-2017 00:30
qlzcgmyvqbbc,14396812,The Pressure of the Holidays,21-12-2016 00:00
qlzcgmyvqbjb,14396812,Post-Election Grace,07-12-2016 00:30
qlffllyvnbhc,14396812,Soul: Who's got it?,25-10-2016 23:30
qlffllyvnbpb,14396812,Grace,11-10-2016 23:30
qlffllyvmbkc,14396812,The Good Life,27-09-2016 23:30
qlffllyvmbrb,14396812,Potpourri,13-09-2016 23:30
qlffllyvlbnc,14396812,God and Gender,30-08-2016 23:30
qlffllyvkbzb,14396812,"Intimacy, Part II",16-08-2016 23:30
qlffllyvkbhb,14396812,Patriotism,05-07-2016 23:30
qlffllyvjbcc,14396812,Intimacy,21-06-2016 23:30
qlffllyvjbkb,14396812,The Fear Factor,07-06-2016 23:30
qlffllyvhbgc,14396812,Fear and Fundamentalism,24-05-2016 23:30
qlffllyvhbnb,14396812,Death & Dying: Spiritual vs. Skeptical Viewpoints,10-05-2016 23:30
qlffllyvgbjc,14396812,"GAIA, 2016",26-04-2016 23:30
230281460,14396812,Bernie Sanders: Is America ready for some socialism?,12-04-2016 23:30
qlffllyvfbmc,14396812,Bernie Sanders: Is America ready for some socialism?,29-03-2016 23:30
qlffllyvfbtb,14396812,Popcorn Retirement,15-03-2016 23:30
qlffllyvfbcb,14396812,Sing a Better Song,02-03-2016 00:30
qlffllyvdbvb,14396812,Is religion necessary to ensure a moral society?,17-02-2016 00:30
qlffllyvdbdb,14396812,Love & Marriage,03-02-2016 00:30
qlffllyvcbzb,14396812,Spiritual Hurdles,20-01-2016 00:30
qlffllyvcbhb,14396812,2015: Christianity's Report Card,06-01-2016 00:30
qlffllytqblb,14396812,The Curvature of the Earth--How it really helps to get out and sail around it!,09-12-2015 00:30
qlffllytpbgc,14396812,Evolution and Creationism: Understanding the Basics and the Controversy,25-11-2015 00:30
qlffllytpbnb,14396812,A Look at the Philosophy of Joseph Campbell,11-11-2015 00:30
242920236,21277425,READ: After the Reich: The Brutal History of the Allied Occupation -- the rest o,01-10-2017 15:00
240342428,21277425,"READ: After the Reich: The Brutal History of the Allied Occupation, (pt 1 only)",27-08-2017 15:00
239613801,21277425,"READ: Mit dem Rücken zur Wand, and Der Erste Frühling. by Klaus Kordon",28-05-2017 15:00
238719575,21277425,READ: Weimar Germany: Promise and Tragedy by Eric Weitz,30-04-2017 14:30
238004618,21277425,"READ: Little Man, What Now? by Hans Fallada",26-03-2017 14:30
237114165,21277425,"READ: A Stranger to Myself, by Willy Peter Reese.",26-02-2017 15:30
235821692,21277425,"Underground in Berlin, by Marie Jalowicz Simon",22-01-2017 15:30
237370700,22156556,Mystic Mamas Potluck & Bonfire,26-03-2017 22:00
237304709,22156556,Mystic Mamas Potluck & Bonfire,27-02-2017 00:00
243511061,19064659,"READ: Girl in Disguise, by Greer Macallister",18-10-2017 00:00
242795415,19064659,"READ: State of Wonder, by Ann Patchett",20-09-2017 00:00
242031366,19064659,"READ: The Immortal Life of Henrietta Lacks, by Rebecca Skloot",24-08-2017 00:00
240956323,19064659,"READ: American Gods, by Neil Gaiman",26-07-2017 00:00
240229107,19064659,"READ: Norwegian by Night, by Derek B. Miller",21-06-2017 00:00
239325501,19064659,"READ: Leaving Berlin, by Joseph Kanon",24-05-2017 00:00
237892264,19064659,"READ: The Last Town on Earth: A Novel, by Thomas Mullen",19-04-2017 00:00
